Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ADDASSIGN       reduce using rule 25 (lvalue -> variable .)
    SUBASSIGN       reduce using rule 25 (lvalue -> variable .)
    MULASSIGN       reduce using rule 25 (lvalue -> variable .)
    DIVASSIGN       reduce using rule 25 (lvalue -> variable .)
    +               reduce using rule 25 (lvalue -> variable .)
    -               reduce using rule 25 (lvalue -> variable .)
    *               reduce using rule 25 (lvalue -> variable .)
    /               reduce using rule 25 (lvalue -> variable .)
    DOTADD          reduce using rule 25 (lvalue -> variable .)
    DOTSUB          reduce using rule 25 (lvalue -> variable .)
    DOTMUL          reduce using rule 25 (lvalue -> variable .)
    DOTDIV          reduce using rule 25 (lvalue -> variable .)
    '               reduce using rule 25 (lvalue -> variable .)
    ;               reduce using rule 25 (lvalue -> variable .)
    ,               reduce using rule 25 (lvalue -> variable .)
    EQ              reduce using rule 25 (lvalue -> variable .)
    NEQ             reduce using rule 25 (lvalue -> variable .)
    LTE             reduce using rule 25 (lvalue -> variable .)
    GTE             reduce using rule 25 (lvalue -> variable .)
    <               reduce using rule 25 (lvalue -> variable .)
    >               reduce using rule 25 (lvalue -> variable .)
    )               reduce using rule 25 (lvalue -> variable .)
    ]               reduce using rule 25 (lvalue -> variable .)
    :               reduce using rule 25 (lvalue -> variable .)
    {               reduce using rule 25 (lvalue -> variable .)
    IF              reduce using rule 25 (lvalue -> variable .)
    FOR             reduce using rule 25 (lvalue -> variable .)
    WHILE           reduce using rule 25 (lvalue -> variable .)
    BREAK           reduce using rule 25 (lvalue -> variable .)
    CONTINUE        reduce using rule 25 (lvalue -> variable .)
    RETURN          reduce using rule 25 (lvalue -> variable .)
    PRINT           reduce using rule 25 (lvalue -> variable .)
    ID              reduce using rule 25 (lvalue -> variable .)
    [               shift and go to state 19


state 8

    (8) instruction -> WHILE . ( condition ) instruction

    (               shift and go to state 20


state 9

    (18) instruction -> statement . ;

    ;               shift and go to state 21


state 10

    (19) statement -> BREAK .

    ;               reduce using rule 19 (statement -> BREAK .)


state 11

    (20) statement -> CONTINUE .

    ;               reduce using rule 20 (statement -> CONTINUE .)


state 12

    (21) statement -> RETURN .
    (22) statement -> RETURN . expression
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    ;               reduce using rule 21 (statement -> RETURN .)
    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 22
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 13

    (23) statement -> PRINT . expression_list
    (47) expression_list -> . expression_list , expression
    (48) expression_list -> . expression
    (49) expression_list -> .
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    ,               reduce using rule 49 (expression_list -> .)
    ;               reduce using rule 49 (expression_list -> .)
    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression_list                shift and go to state 33
    expression                     shift and go to state 34
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 14

    (24) statement -> lvalue . assignment_operator expression
    (27) assignment_operator -> . =
    (28) assignment_operator -> . ADDASSIGN
    (29) assignment_operator -> . SUBASSIGN
    (30) assignment_operator -> . MULASSIGN
    (31) assignment_operator -> . DIVASSIGN

    =               shift and go to state 36
    ADDASSIGN       shift and go to state 37
    SUBASSIGN       shift and go to state 38
    MULASSIGN       shift and go to state 39
    DIVASSIGN       shift and go to state 40

    assignment_operator            shift and go to state 35

state 15

    (16) variable -> ID .

    [               reduce using rule 16 (variable -> ID .)
    =               reduce using rule 16 (variable -> ID .)
    ADDASSIGN       reduce using rule 16 (variable -> ID .)
    SUBASSIGN       reduce using rule 16 (variable -> ID .)
    MULASSIGN       reduce using rule 16 (variable -> ID .)
    DIVASSIGN       reduce using rule 16 (variable -> ID .)
    +               reduce using rule 16 (variable -> ID .)
    -               reduce using rule 16 (variable -> ID .)
    *               reduce using rule 16 (variable -> ID .)
    /               reduce using rule 16 (variable -> ID .)
    DOTADD          reduce using rule 16 (variable -> ID .)
    DOTSUB          reduce using rule 16 (variable -> ID .)
    DOTMUL          reduce using rule 16 (variable -> ID .)
    DOTDIV          reduce using rule 16 (variable -> ID .)
    '               reduce using rule 16 (variable -> ID .)
    ;               reduce using rule 16 (variable -> ID .)
    ,               reduce using rule 16 (variable -> ID .)
    EQ              reduce using rule 16 (variable -> ID .)
    NEQ             reduce using rule 16 (variable -> ID .)
    LTE             reduce using rule 16 (variable -> ID .)
    GTE             reduce using rule 16 (variable -> ID .)
    <               reduce using rule 16 (variable -> ID .)
    >               reduce using rule 16 (variable -> ID .)
    )               reduce using rule 16 (variable -> ID .)
    ]               reduce using rule 16 (variable -> ID .)
    :               reduce using rule 16 (variable -> ID .)
    {               reduce using rule 16 (variable -> ID .)
    IF              reduce using rule 16 (variable -> ID .)
    FOR             reduce using rule 16 (variable -> ID .)
    WHILE           reduce using rule 16 (variable -> ID .)
    BREAK           reduce using rule 16 (variable -> ID .)
    CONTINUE        reduce using rule 16 (variable -> ID .)
    RETURN          reduce using rule 16 (variable -> ID .)
    PRINT           reduce using rule 16 (variable -> ID .)
    ID              reduce using rule 16 (variable -> ID .)


state 16

    (4) instruction -> { instructions . }
    (2) instructions -> instructions . instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . IF ( condition ) instruction
    (6) instruction -> . IF ( condition ) instruction ELSE instruction
    (7) instruction -> . FOR variable = range instruction
    (8) instruction -> . WHILE ( condition ) instruction
    (18) instruction -> . statement ;
    (19) statement -> . BREAK
    (20) statement -> . CONTINUE
    (21) statement -> . RETURN
    (22) statement -> . RETURN expression
    (23) statement -> . PRINT expression_list
    (24) statement -> . lvalue assignment_operator expression
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    }               shift and go to state 41
    {               shift and go to state 4
    IF              shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 15

    instruction                    shift and go to state 3
    variable                       shift and go to state 7
    statement                      shift and go to state 9
    lvalue                         shift and go to state 14

state 17

    (5) instruction -> IF ( . condition ) instruction
    (6) instruction -> IF ( . condition ) instruction ELSE instruction
    (9) condition -> . expression comparision_operator expression
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    condition                      shift and go to state 42
    expression                     shift and go to state 43
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 18

    (7) instruction -> FOR variable . = range instruction

    =               shift and go to state 44


state 19

    (26) lvalue -> variable [ . expression , expression ]
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    variable                       shift and go to state 7
    expression                     shift and go to state 45
    lvalue                         shift and go to state 25

state 20

    (8) instruction -> WHILE ( . condition ) instruction
    (9) condition -> . expression comparision_operator expression
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    condition                      shift and go to state 46
    expression                     shift and go to state 43
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 21

    (18) instruction -> statement ; .

    {               reduce using rule 18 (instruction -> statement ; .)
    IF              reduce using rule 18 (instruction -> statement ; .)
    FOR             reduce using rule 18 (instruction -> statement ; .)
    WHILE           reduce using rule 18 (instruction -> statement ; .)
    BREAK           reduce using rule 18 (instruction -> statement ; .)
    CONTINUE        reduce using rule 18 (instruction -> statement ; .)
    RETURN          reduce using rule 18 (instruction -> statement ; .)
    PRINT           reduce using rule 18 (instruction -> statement ; .)
    ID              reduce using rule 18 (instruction -> statement ; .)
    $end            reduce using rule 18 (instruction -> statement ; .)
    }               reduce using rule 18 (instruction -> statement ; .)
    ELSE            reduce using rule 18 (instruction -> statement ; .)


state 22

    (22) statement -> RETURN expression .
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    ;               reduce using rule 22 (statement -> RETURN expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55


state 23

    (40) expression -> - . expression
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 56
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 24

    (42) expression -> ( . expression )
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 57
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 25

    (43) expression -> lvalue .

    +               reduce using rule 43 (expression -> lvalue .)
    -               reduce using rule 43 (expression -> lvalue .)
    *               reduce using rule 43 (expression -> lvalue .)
    /               reduce using rule 43 (expression -> lvalue .)
    DOTADD          reduce using rule 43 (expression -> lvalue .)
    DOTSUB          reduce using rule 43 (expression -> lvalue .)
    DOTMUL          reduce using rule 43 (expression -> lvalue .)
    DOTDIV          reduce using rule 43 (expression -> lvalue .)
    '               reduce using rule 43 (expression -> lvalue .)
    ;               reduce using rule 43 (expression -> lvalue .)
    ,               reduce using rule 43 (expression -> lvalue .)
    EQ              reduce using rule 43 (expression -> lvalue .)
    NEQ             reduce using rule 43 (expression -> lvalue .)
    LTE             reduce using rule 43 (expression -> lvalue .)
    GTE             reduce using rule 43 (expression -> lvalue .)
    <               reduce using rule 43 (expression -> lvalue .)
    >               reduce using rule 43 (expression -> lvalue .)
    )               reduce using rule 43 (expression -> lvalue .)
    ]               reduce using rule 43 (expression -> lvalue .)
    :               reduce using rule 43 (expression -> lvalue .)
    {               reduce using rule 43 (expression -> lvalue .)
    IF              reduce using rule 43 (expression -> lvalue .)
    FOR             reduce using rule 43 (expression -> lvalue .)
    WHILE           reduce using rule 43 (expression -> lvalue .)
    BREAK           reduce using rule 43 (expression -> lvalue .)
    CONTINUE        reduce using rule 43 (expression -> lvalue .)
    RETURN          reduce using rule 43 (expression -> lvalue .)
    PRINT           reduce using rule 43 (expression -> lvalue .)
    ID              reduce using rule 43 (expression -> lvalue .)


state 26

    (44) expression -> INTNUM .

    +               reduce using rule 44 (expression -> INTNUM .)
    -               reduce using rule 44 (expression -> INTNUM .)
    *               reduce using rule 44 (expression -> INTNUM .)
    /               reduce using rule 44 (expression -> INTNUM .)
    DOTADD          reduce using rule 44 (expression -> INTNUM .)
    DOTSUB          reduce using rule 44 (expression -> INTNUM .)
    DOTMUL          reduce using rule 44 (expression -> INTNUM .)
    DOTDIV          reduce using rule 44 (expression -> INTNUM .)
    '               reduce using rule 44 (expression -> INTNUM .)
    ;               reduce using rule 44 (expression -> INTNUM .)
    ,               reduce using rule 44 (expression -> INTNUM .)
    EQ              reduce using rule 44 (expression -> INTNUM .)
    NEQ             reduce using rule 44 (expression -> INTNUM .)
    LTE             reduce using rule 44 (expression -> INTNUM .)
    GTE             reduce using rule 44 (expression -> INTNUM .)
    <               reduce using rule 44 (expression -> INTNUM .)
    >               reduce using rule 44 (expression -> INTNUM .)
    )               reduce using rule 44 (expression -> INTNUM .)
    ]               reduce using rule 44 (expression -> INTNUM .)
    :               reduce using rule 44 (expression -> INTNUM .)
    {               reduce using rule 44 (expression -> INTNUM .)
    IF              reduce using rule 44 (expression -> INTNUM .)
    FOR             reduce using rule 44 (expression -> INTNUM .)
    WHILE           reduce using rule 44 (expression -> INTNUM .)
    BREAK           reduce using rule 44 (expression -> INTNUM .)
    CONTINUE        reduce using rule 44 (expression -> INTNUM .)
    RETURN          reduce using rule 44 (expression -> INTNUM .)
    PRINT           reduce using rule 44 (expression -> INTNUM .)
    ID              reduce using rule 44 (expression -> INTNUM .)


state 27

    (45) expression -> FLOATNUM .

    +               reduce using rule 45 (expression -> FLOATNUM .)
    -               reduce using rule 45 (expression -> FLOATNUM .)
    *               reduce using rule 45 (expression -> FLOATNUM .)
    /               reduce using rule 45 (expression -> FLOATNUM .)
    DOTADD          reduce using rule 45 (expression -> FLOATNUM .)
    DOTSUB          reduce using rule 45 (expression -> FLOATNUM .)
    DOTMUL          reduce using rule 45 (expression -> FLOATNUM .)
    DOTDIV          reduce using rule 45 (expression -> FLOATNUM .)
    '               reduce using rule 45 (expression -> FLOATNUM .)
    ;               reduce using rule 45 (expression -> FLOATNUM .)
    ,               reduce using rule 45 (expression -> FLOATNUM .)
    EQ              reduce using rule 45 (expression -> FLOATNUM .)
    NEQ             reduce using rule 45 (expression -> FLOATNUM .)
    LTE             reduce using rule 45 (expression -> FLOATNUM .)
    GTE             reduce using rule 45 (expression -> FLOATNUM .)
    <               reduce using rule 45 (expression -> FLOATNUM .)
    >               reduce using rule 45 (expression -> FLOATNUM .)
    )               reduce using rule 45 (expression -> FLOATNUM .)
    ]               reduce using rule 45 (expression -> FLOATNUM .)
    :               reduce using rule 45 (expression -> FLOATNUM .)
    {               reduce using rule 45 (expression -> FLOATNUM .)
    IF              reduce using rule 45 (expression -> FLOATNUM .)
    FOR             reduce using rule 45 (expression -> FLOATNUM .)
